info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Applications/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Applications/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Applications/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Applications/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Applications/projects/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Applications/projects/storybook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Applications/projects/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Applications/projects/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Applications/projects/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Applications/projects/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Applications/projects/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Applications/projects/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Applications/projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Applications/projects/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Applications/projects/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 19/34 modules 15 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 12% building 19/35 modules 16 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Applications/projects/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Applications/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /Applications/projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Applications/projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Applications/projects/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 13% building 33/52 modules 19 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Applications/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Applications/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 46/71 modules 25 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/78 modules 29 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 15% building 49/80 modules 31 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 49/81 modules 32 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 49/82 modules 33 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/83 modules 34 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/84 modules 35 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 49/85 modules 36 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 49/86 modules 37 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 49/87 modules 38 active /Applications/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 49/88 modules 39 active /Applications/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 15% building 49/89 modules 40 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 15% building 49/90 modules 41 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 15% building 49/91 modules 42 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 15% building 49/92 modules 43 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 49/93 modules 44 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 15% building 49/94 modules 45 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 49/95 modules 46 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 49/96 modules 47 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 49/97 modules 48 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 49/98 modules 49 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 50/98 modules 48 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 51/98 modules 47 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 52/98 modules 46 active /Applications/projects/storybook/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 52/99 modules 47 active /Applications/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 52/100 modules 48 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 52/101 modules 49 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 16% building 53/101 modules 48 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 16% building 54/101 modules 47 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 16% building 55/101 modules 46 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 16% building 56/101 modules 45 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 16% building 57/101 modules 44 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 59/101 modules 42 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Applications/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
